Using custom data configuration default-6c84cd5113121240
Reusing dataset csv (/home/sepehr8/.cache/huggingface/datasets/csv/default-6c84cd5113121240/0.0.0/6b9057d9e23d9d8a2f05b985917a0da84d70c5dae3d22ddd8a3f22fb01c69d9e)
  0%|          | 0/1 [00:00<?, ?it/s]
  4%|▍         | 2034/49085 [37:14<13:42:26,  1.05s/it]
  4%|▍         | 2035/49085 [37:16<15:33:20,  1.19s/it]
  4%|▍         | 2036/49085 [37:17<15:13:13,  1.16s/it]
  4%|▍         | 2037/49085 [37:18<14:48:06,  1.13s/it]
  4%|▍         | 2038/49085 [37:19<14:32:06,  1.11s/it]
  4%|▍         | 2039/49085 [37:20<14:14:53,  1.09s/it]
  4%|▍         | 2040/49085 [37:21<14:05:04,  1.08s/it]
  4%|▍         | 2041/49085 [37:22<14:13:32,  1.09s/it]
  4%|▍         | 2042/49085 [37:23<14:03:06,  1.08s/it]
  4%|▍         | 2043/49085 [37:24<13:56:15,  1.07s/it]
  4%|▍         | 2044/49085 [37:26<13:51:29,  1.06s/it]
  4%|▍         | 2045/49085 [37:27<13:56:56,  1.07s/it]
  4%|▍         | 2046/49085 [37:28<13:52:04,  1.06s/it]
  4%|▍         | 2047/49085 [37:29<13:48:39,  1.06s/it]
  4%|▍         | 2048/49085 [37:30<13:47:23,  1.06s/it]
  4%|▍         | 2049/49085 [37:31<13:44:06,  1.05s/it]
  4%|▍         | 2050/49085 [37:32<13:43:32,  1.05s/it]
  4%|▍         | 2051/49085 [37:33<13:46:29,  1.05s/it]
  4%|▍         | 2052/49085 [37:34<13:43:53,  1.05s/it]
  4%|▍         | 2053/49085 [37:35<13:45:36,  1.05s/it]
  4%|▍         | 2054/49085 [37:36<13:43:17,  1.05s/it]
  4%|▍         | 2055/49085 [37:37<13:42:31,  1.05s/it]
  4%|▍         | 2056/49085 [37:38<13:40:39,  1.05s/it]
  4%|▍         | 2057/49085 [37:39<13:48:07,  1.06s/it]
  4%|▍         | 2058/49085 [37:40<13:44:11,  1.05s/it]
  4%|▍         | 2059/49085 [37:41<13:41:47,  1.05s/it]
  4%|▍         | 2060/49085 [37:42<13:39:21,  1.05s/it]
  4%|▍         | 2061/49085 [37:43<13:45:17,  1.05s/it]
  4%|▍         | 2062/49085 [37:44<13:42:05,  1.05s/it]
  4%|▍         | 2063/49085 [37:46<13:46:09,  1.05s/it]
  4%|▍         | 2064/49085 [37:47<13:52:48,  1.06s/it]
  4%|▍         | 2065/49085 [37:48<13:49:18,  1.06s/it]
  4%|▍         | 2066/49085 [37:49<13:47:16,  1.06s/it]
  4%|▍         | 2067/49085 [37:50<13:54:28,  1.06s/it]
  4%|▍         | 2068/49085 [37:51<13:50:03,  1.06s/it]
  4%|▍         | 2069/49085 [37:52<13:46:09,  1.05s/it]
  4%|▍         | 2070/49085 [37:53<13:46:39,  1.05s/it]
  4%|▍         | 2071/49085 [37:54<13:43:52,  1.05s/it]
  4%|▍         | 2072/49085 [37:55<13:49:27,  1.06s/it]
  4%|▍         | 2073/49085 [37:56<13:55:43,  1.07s/it]
  4%|▍         | 2074/49085 [37:57<13:49:26,  1.06s/it]
  4%|▍         | 2075/49085 [37:58<13:48:12,  1.06s/it]
  4%|▍         | 2076/49085 [37:59<13:47:07,  1.06s/it]
  4%|▍         | 2077/49085 [38:00<13:53:41,  1.06s/it]
  4%|▍         | 2078/49085 [38:01<13:51:56,  1.06s/it]
  4%|▍         | 2079/49085 [38:02<13:46:42,  1.06s/it]
  4%|▍         | 2080/49085 [38:03<13:42:53,  1.05s/it]
  4%|▍         | 2081/49085 [38:05<13:40:30,  1.05s/it]
  4%|▍         | 2082/49085 [38:06<13:44:58,  1.05s/it]
  4%|▍         | 2083/49085 [38:07<13:47:32,  1.06s/it]
  4%|▍         | 2084/49085 [38:08<13:51:17,  1.06s/it]
  4%|▍         | 2085/49085 [38:09<13:46:59,  1.06s/it]
  4%|▍         | 2086/49085 [38:10<13:43:24,  1.05s/it]
  4%|▍         | 2087/49085 [38:11<13:42:30,  1.05s/it]
  4%|▍         | 2088/49085 [38:12<13:46:16,  1.05s/it]
  4%|▍         | 2089/49085 [38:13<13:41:58,  1.05s/it]
  4%|▍         | 2090/49085 [38:14<13:41:52,  1.05s/it]
  4%|▍         | 2091/49085 [38:15<13:40:23,  1.05s/it]
  4%|▍         | 2092/49085 [38:16<13:38:59,  1.05s/it]
  4%|▍         | 2093/49085 [38:17<13:38:29,  1.05s/it]
  4%|▍         | 2094/49085 [38:18<13:40:57,  1.05s/it]
  4%|▍         | 2095/49085 [38:19<13:39:36,  1.05s/it]
  4%|▍         | 2096/49085 [38:20<13:38:12,  1.04s/it]
  4%|▍         | 2097/49085 [38:21<13:37:15,  1.04s/it]
  4%|▍         | 2098/49085 [38:22<13:35:54,  1.04s/it]
  4%|▍         | 2099/49085 [38:23<13:35:53,  1.04s/it]
  4%|▍         | 2100/49085 [38:24<13:35:34,  1.04s/it]
  4%|▍         | 2101/49085 [38:26<13:47:10,  1.06s/it]
  4%|▍         | 2102/49085 [38:27<13:45:56,  1.05s/it]
  4%|▍         | 2103/49085 [38:28<13:43:07,  1.05s/it]
  4%|▍         | 2104/49085 [38:29<13:41:36,  1.05s/it]
  4%|▍         | 2105/49085 [38:30<13:39:10,  1.05s/it]
  4%|▍         | 2106/49085 [38:31<13:37:45,  1.04s/it]
  4%|▍         | 2107/49085 [38:32<13:36:34,  1.04s/it]
  4%|▍         | 2108/49085 [38:33<13:40:22,  1.05s/it]
  4%|▍         | 2109/49085 [38:34<13:40:28,  1.05s/it]
  4%|▍         | 2110/49085 [38:35<14:41:29,  1.13s/it]
  4%|▍         | 2111/49085 [38:36<15:01:23,  1.15s/it]
  4%|▍         | 2112/49085 [38:37<14:40:19,  1.12s/it]
  4%|▍         | 2113/49085 [38:39<14:23:38,  1.10s/it]
  4%|▍         | 2114/49085 [38:40<14:15:01,  1.09s/it]
  4%|▍         | 2115/49085 [38:41<14:03:07,  1.08s/it]
  4%|▍         | 2116/49085 [38:42<14:04:05,  1.08s/it]
  4%|▍         | 2117/49085 [38:43<13:56:19,  1.07s/it]
  4%|▍         | 2118/49085 [38:44<13:53:15,  1.06s/it]
  4%|▍         | 2119/49085 [38:45<13:53:32,  1.06s/it]
  4%|▍         | 2120/49085 [38:46<14:01:47,  1.08s/it]
  4%|▍         | 2121/49085 [38:47<13:56:19,  1.07s/it]
  4%|▍         | 2122/49085 [38:48<13:52:25,  1.06s/it]
  4%|▍         | 2123/49085 [38:49<13:49:36,  1.06s/it]
  4%|▍         | 2124/49085 [38:50<13:44:45,  1.05s/it]
  4%|▍         | 2125/49085 [38:51<13:43:01,  1.05s/it]
  4%|▍         | 2126/49085 [38:52<13:40:11,  1.05s/it]
  4%|▍         | 2127/49085 [38:53<13:41:23,  1.05s/it]
  4%|▍         | 2128/49085 [38:54<13:42:18,  1.05s/it]
  4%|▍         | 2129/49085 [38:55<13:41:29,  1.05s/it]
  4%|▍         | 2130/49085 [38:56<13:41:41,  1.05s/it]
  4%|▍         | 2131/49085 [38:58<13:39:41,  1.05s/it]
  4%|▍         | 2132/49085 [38:59<13:39:41,  1.05s/it]
  4%|▍         | 2133/49085 [39:00<13:40:59,  1.05s/it]
  4%|▍         | 2134/49085 [39:01<13:42:34,  1.05s/it]
  4%|▍         | 2135/49085 [39:02<13:42:36,  1.05s/it]
  4%|▍         | 2136/49085 [39:03<13:41:07,  1.05s/it]
  4%|▍         | 2137/49085 [39:04<13:41:19,  1.05s/it]
  4%|▍         | 2138/49085 [39:05<13:42:14,  1.05s/it]
  4%|▍         | 2139/49085 [39:06<13:44:15,  1.05s/it]
  4%|▍         | 2140/49085 [39:07<13:42:50,  1.05s/it]
  4%|▍         | 2141/49085 [39:08<13:43:24,  1.05s/it]
  4%|▍         | 2142/49085 [39:09<13:43:37,  1.05s/it]
  4%|▍         | 2143/49085 [39:10<13:42:59,  1.05s/it]
  4%|▍         | 2144/49085 [39:11<13:41:56,  1.05s/it]
  4%|▍         | 2145/49085 [39:12<13:46:33,  1.06s/it]
  4%|▍         | 2146/49085 [39:13<13:45:00,  1.05s/it]
  4%|▍         | 2147/49085 [39:14<13:43:33,  1.05s/it]
  4%|▍         | 2148/49085 [39:15<13:57:30,  1.07s/it]
  4%|▍         | 2149/49085 [39:17<14:00:36,  1.07s/it]
  4%|▍         | 2150/49085 [39:18<13:53:53,  1.07s/it]
  4%|▍         | 2151/49085 [39:19<13:49:36,  1.06s/it]
  4%|▍         | 2152/49085 [39:20<13:51:53,  1.06s/it]
  4%|▍         | 2153/49085 [39:21<13:57:28,  1.07s/it]
  4%|▍         | 2154/49085 [39:22<13:51:03,  1.06s/it]
  4%|▍         | 2155/49085 [39:23<13:46:36,  1.06s/it]
  4%|▍         | 2156/49085 [39:24<13:47:08,  1.06s/it]
  4%|▍         | 2157/49085 [39:25<14:53:00,  1.14s/it]
  4%|▍         | 2158/49085 [39:26<14:46:37,  1.13s/it]
  4%|▍         | 2159/49085 [39:27<14:30:36,  1.11s/it]
  4%|▍         | 2160/49085 [39:29<14:14:58,  1.09s/it]
  4%|▍         | 2161/49085 [39:30<14:16:14,  1.09s/it]
  4%|▍         | 2162/49085 [39:31<14:04:48,  1.08s/it]
  4%|▍         | 2163/49085 [39:32<13:57:53,  1.07s/it]
  4%|▍         | 2164/49085 [39:33<13:52:35,  1.06s/it]
  4%|▍         | 2165/49085 [39:34<13:49:57,  1.06s/it]
  4%|▍         | 2166/49085 [39:35<13:47:42,  1.06s/it]
  4%|▍         | 2167/49085 [39:36<13:46:31,  1.06s/it]
  4%|▍         | 2168/49085 [39:37<13:45:06,  1.06s/it]
  4%|▍         | 2169/49085 [39:38<13:42:52,  1.05s/it]
  4%|▍         | 2170/49085 [39:39<13:41:55,  1.05s/it]
  4%|▍         | 2171/49085 [39:40<13:49:23,  1.06s/it]
  4%|▍         | 2172/49085 [39:41<13:46:37,  1.06s/it]
  4%|▍         | 2173/49085 [39:42<13:45:13,  1.06s/it]
  4%|▍         | 2174/49085 [39:43<13:45:02,  1.06s/it]
  4%|▍         | 2175/49085 [39:44<13:43:19,  1.05s/it]
  4%|▍         | 2176/49085 [39:45<13:43:50,  1.05s/it]
  4%|▍         | 2177/49085 [39:46<13:41:28,  1.05s/it]
  4%|▍         | 2178/49085 [39:48<13:43:11,  1.05s/it]
  4%|▍         | 2179/49085 [39:49<13:42:33,  1.05s/it]
  4%|▍         | 2180/49085 [39:50<13:40:07,  1.05s/it]
  4%|▍         | 2181/49085 [39:51<13:39:59,  1.05s/it]
  4%|▍         | 2182/49085 [39:52<13:41:28,  1.05s/it]
  4%|▍         | 2183/49085 [39:53<13:43:40,  1.05s/it]
  4%|▍         | 2184/49085 [39:54<13:44:25,  1.05s/it]
  4%|▍         | 2185/49085 [39:55<13:42:33,  1.05s/it]
  4%|▍         | 2186/49085 [39:56<13:49:27,  1.06s/it]
  4%|▍         | 2187/49085 [39:57<13:45:36,  1.06s/it]
  4%|▍         | 2188/49085 [39:58<13:44:22,  1.05s/it]
  4%|▍         | 2189/49085 [39:59<13:42:45,  1.05s/it]
  4%|▍         | 2190/49085 [40:00<13:40:09,  1.05s/it]
  4%|▍         | 2191/49085 [40:01<13:37:48,  1.05s/it]
  4%|▍         | 2192/49085 [40:02<13:40:50,  1.05s/it]
  4%|▍         | 2193/49085 [40:03<13:41:47,  1.05s/it]
  4%|▍         | 2194/49085 [40:04<13:39:45,  1.05s/it]
  4%|▍         | 2195/49085 [40:05<13:39:03,  1.05s/it]
  4%|▍         | 2196/49085 [40:07<13:57:45,  1.07s/it]
  4%|▍         | 2197/49085 [40:08<13:52:28,  1.07s/it]
  4%|▍         | 2198/49085 [40:09<13:52:57,  1.07s/it]
  4%|▍         | 2199/49085 [40:10<13:51:46,  1.06s/it]
  4%|▍         | 2200/49085 [40:11<13:46:56,  1.06s/it]
  4%|▍         | 2201/49085 [40:12<13:54:59,  1.07s/it]
  4%|▍         | 2202/49085 [40:13<13:55:24,  1.07s/it]
  4%|▍         | 2203/49085 [40:14<13:47:38,  1.06s/it]
  4%|▍         | 2204/49085 [40:15<14:49:41,  1.14s/it]
  4%|▍         | 2205/49085 [40:16<14:53:44,  1.14s/it]
  4%|▍         | 2206/49085 [40:17<14:29:09,  1.11s/it]
  4%|▍         | 2207/49085 [40:18<14:12:14,  1.09s/it]
  4%|▍         | 2208/49085 [40:20<14:02:32,  1.08s/it]
  5%|▍         | 2209/49085 [40:21<13:54:36,  1.07s/it]
  5%|▍         | 2210/49085 [40:22<13:50:47,  1.06s/it]
  5%|▍         | 2211/49085 [40:23<13:47:04,  1.06s/it]
  5%|▍         | 2212/49085 [40:24<13:48:45,  1.06s/it]
  5%|▍         | 2213/49085 [40:25<13:48:13,  1.06s/it]
  5%|▍         | 2214/49085 [40:26<13:45:02,  1.06s/it]
  5%|▍         | 2215/49085 [40:27<13:45:58,  1.06s/it]
  5%|▍         | 2216/49085 [40:28<13:46:40,  1.06s/it]
  5%|▍         | 2217/49085 [40:29<13:44:05,  1.05s/it]
  5%|▍         | 2218/49085 [40:30<13:42:35,  1.05s/it]
  5%|▍         | 2219/49085 [40:31<13:41:09,  1.05s/it]
  5%|▍         | 2220/49085 [40:32<13:42:36,  1.05s/it]
  5%|▍         | 2221/49085 [40:33<13:43:33,  1.05s/it]
  5%|▍         | 2222/49085 [40:34<13:51:47,  1.06s/it]
  5%|▍         | 2223/49085 [40:35<13:47:18,  1.06s/it]
  5%|▍         | 2224/49085 [40:36<13:48:05,  1.06s/it]
  5%|▍         | 2225/49085 [40:37<13:43:29,  1.05s/it]
  5%|▍         | 2226/49085 [40:39<13:46:26,  1.06s/it]
  5%|▍         | 2227/49085 [40:40<13:41:57,  1.05s/it]
  5%|▍         | 2228/49085 [40:41<13:39:30,  1.05s/it]
  5%|▍         | 2229/49085 [40:42<13:37:02,  1.05s/it]
  5%|▍         | 2230/49085 [40:43<13:35:13,  1.04s/it]
  5%|▍         | 2231/49085 [40:44<13:38:12,  1.05s/it]
  5%|▍         | 2232/49085 [40:45<13:37:37,  1.05s/it]
  5%|▍         | 2233/49085 [40:46<13:37:21,  1.05s/it]
  5%|▍         | 2234/49085 [40:47<13:47:03,  1.06s/it]
  5%|▍         | 2235/49085 [40:48<13:43:28,  1.05s/it]
  5%|▍         | 2236/49085 [40:49<13:44:03,  1.06s/it]
  5%|▍         | 2237/49085 [40:50<13:44:17,  1.06s/it]
  5%|▍         | 2238/49085 [40:51<13:44:39,  1.06s/it]
  5%|▍         | 2239/49085 [40:52<13:44:35,  1.06s/it]
  5%|▍         | 2240/49085 [40:53<13:44:54,  1.06s/it]
  5%|▍         | 2241/49085 [40:54<13:46:19,  1.06s/it]
  5%|▍         | 2242/49085 [40:55<13:51:45,  1.07s/it]
  5%|▍         | 2243/49085 [40:56<13:51:06,  1.06s/it]
  5%|▍         | 2244/49085 [40:58<13:52:44,  1.07s/it]
  5%|▍         | 2245/49085 [40:59<13:47:43,  1.06s/it]
  5%|▍         | 2246/49085 [41:00<13:43:08,  1.05s/it]
  5%|▍         | 2247/49085 [41:01<13:41:40,  1.05s/it]
  5%|▍         | 2248/49085 [41:02<13:41:27,  1.05s/it]
  5%|▍         | 2249/49085 [41:03<13:38:55,  1.05s/it]
  5%|▍         | 2250/49085 [41:04<13:36:56,  1.05s/it]
  5%|▍         | 2251/49085 [41:05<13:35:14,  1.04s/it]
  5%|▍         | 2252/49085 [41:06<13:38:16,  1.05s/it]
  5%|▍         | 2253/49085 [41:07<13:40:12,  1.05s/it]
  5%|▍         | 2254/49085 [41:08<13:37:46,  1.05s/it]
  5%|▍         | 2255/49085 [41:09<13:35:29,  1.04s/it]
  5%|▍         | 2256/49085 [41:10<13:34:40,  1.04s/it]
  5%|▍         | 2257/49085 [41:11<13:40:04,  1.05s/it]
  5%|▍         | 2258/49085 [41:12<13:38:05,  1.05s/it]
  5%|▍         | 2259/49085 [41:13<13:49:31,  1.06s/it]
  5%|▍         | 2260/49085 [41:14<13:45:10,  1.06s/it]
  5%|▍         | 2261/49085 [41:15<13:52:38,  1.07s/it]
  5%|▍         | 2262/49085 [41:17<13:55:44,  1.07s/it]
  5%|▍         | 2263/49085 [41:18<13:52:06,  1.07s/it]
  5%|▍         | 2264/49085 [41:19<13:46:54,  1.06s/it]
  5%|▍         | 2265/49085 [41:20<13:45:04,  1.06s/it]
  5%|▍         | 2266/49085 [41:21<13:46:14,  1.06s/it]
  5%|▍         | 2267/49085 [41:22<13:41:08,  1.05s/it]
  5%|▍         | 2268/49085 [41:23<13:37:44,  1.05s/it]
  5%|▍         | 2269/49085 [41:24<13:39:22,  1.05s/it]
  5%|▍         | 2270/49085 [41:25<13:37:31,  1.05s/it]
  5%|▍         | 2271/49085 [41:26<13:47:58,  1.06s/it]
  5%|▍         | 2272/49085 [41:27<13:45:49,  1.06s/it]
  5%|▍         | 2273/49085 [41:28<13:47:23,  1.06s/it]
  5%|▍         | 2274/49085 [41:29<13:47:32,  1.06s/it]
  5%|▍         | 2275/49085 [41:30<13:45:39,  1.06s/it]
  5%|▍         | 2276/49085 [41:31<13:44:04,  1.06s/it]
  5%|▍         | 2277/49085 [41:32<13:41:13,  1.05s/it]
  5%|▍         | 2278/49085 [41:33<13:39:50,  1.05s/it]
  5%|▍         | 2279/49085 [41:34<13:37:03,  1.05s/it]
  5%|▍         | 2280/49085 [41:35<13:37:38,  1.05s/it]
  5%|▍         | 2281/49085 [41:37<13:39:07,  1.05s/it]
  5%|▍         | 2282/49085 [41:38<13:41:30,  1.05s/it]
  5%|▍         | 2283/49085 [41:39<13:38:44,  1.05s/it]
  5%|▍         | 2284/49085 [41:40<13:39:58,  1.05s/it]
  5%|▍         | 2285/49085 [41:41<13:39:14,  1.05s/it]
  5%|▍         | 2286/49085 [41:42<13:39:55,  1.05s/it]
  5%|▍         | 2287/49085 [41:43<13:37:37,  1.05s/it]
  5%|▍         | 2288/49085 [41:44<13:38:09,  1.05s/it]
  5%|▍         | 2289/49085 [41:45<13:37:00,  1.05s/it]
  5%|▍         | 2290/49085 [41:46<13:37:18,  1.05s/it]
  5%|▍         | 2291/49085 [41:47<13:38:03,  1.05s/it]
  5%|▍         | 2292/49085 [41:48<13:38:01,  1.05s/it]
  5%|▍         | 2293/49085 [41:49<13:38:31,  1.05s/it]
  5%|▍         | 2294/49085 [41:50<13:38:22,  1.05s/it]
  5%|▍         | 2295/49085 [41:51<13:42:59,  1.06s/it]
  5%|▍         | 2296/49085 [41:52<13:40:55,  1.05s/it]
  5%|▍         | 2297/49085 [41:53<13:43:51,  1.06s/it]
  5%|▍         | 2298/49085 [41:54<13:42:18,  1.05s/it]
  5%|▍         | 2299/49085 [41:55<13:44:40,  1.06s/it]
  5%|▍         | 2300/49085 [41:57<13:47:56,  1.06s/it]
  5%|▍         | 2301/49085 [41:58<13:47:33,  1.06s/it]
  5%|▍         | 2302/49085 [41:59<13:47:42,  1.06s/it]
  5%|▍         | 2303/49085 [42:00<13:43:42,  1.06s/it]
  5%|▍         | 2304/49085 [42:01<13:42:39,  1.06s/it]
  5%|▍         | 2305/49085 [42:02<13:40:02,  1.05s/it]
  5%|▍         | 2306/49085 [42:03<13:38:20,  1.05s/it]
  5%|▍         | 2307/49085 [42:04<13:36:20,  1.05s/it]
  5%|▍         | 2308/49085 [42:05<13:37:59,  1.05s/it]
  5%|▍         | 2309/49085 [42:06<13:36:48,  1.05s/it]
  5%|▍         | 2310/49085 [42:07<13:40:51,  1.05s/it]
  5%|▍         | 2311/49085 [42:08<13:43:08,  1.06s/it]
  5%|▍         | 2312/49085 [42:09<13:43:23,  1.06s/it]
  5%|▍         | 2313/49085 [42:10<13:40:14,  1.05s/it]
  5%|▍         | 2314/49085 [42:11<13:41:04,  1.05s/it]
  5%|▍         | 2315/49085 [42:12<13:45:05,  1.06s/it]
  5%|▍         | 2316/49085 [42:13<13:44:11,  1.06s/it]
  5%|▍         | 2317/49085 [42:14<13:43:49,  1.06s/it]
  5%|▍         | 2318/49085 [42:15<13:41:31,  1.05s/it]
  5%|▍         | 2319/49085 [42:17<13:41:43,  1.05s/it]
  5%|▍         | 2320/49085 [42:18<13:45:36,  1.06s/it]
  5%|▍         | 2321/49085 [42:19<13:45:12,  1.06s/it]
  5%|▍         | 2322/49085 [42:20<13:41:04,  1.05s/it]
  5%|▍         | 2323/49085 [42:21<13:39:35,  1.05s/it]
  5%|▍         | 2324/49085 [42:22<13:44:19,  1.06s/it]
  5%|▍         | 2325/49085 [42:23<13:46:48,  1.06s/it]
  5%|▍         | 2326/49085 [42:24<13:43:34,  1.06s/it]
  5%|▍         | 2327/49085 [42:25<13:49:27,  1.06s/it]
  5%|▍         | 2328/49085 [42:26<13:50:46,  1.07s/it]
  5%|▍         | 2329/49085 [42:27<13:51:31,  1.07s/it]
  5%|▍         | 2330/49085 [42:28<13:47:20,  1.06s/it]
  5%|▍         | 2331/49085 [42:29<13:43:51,  1.06s/it]
  5%|▍         | 2332/49085 [42:30<13:40:50,  1.05s/it]
  5%|▍         | 2333/49085 [42:31<13:44:14,  1.06s/it]
  5%|▍         | 2334/49085 [42:32<13:41:50,  1.05s/it]
  5%|▍         | 2335/49085 [42:33<13:40:45,  1.05s/it]
  5%|▍         | 2336/49085 [42:35<13:40:09,  1.05s/it]
  5%|▍         | 2337/49085 [42:36<13:39:53,  1.05s/it]
  5%|▍         | 2338/49085 [42:37<13:46:30,  1.06s/it]
  5%|▍         | 2339/49085 [42:38<13:41:37,  1.05s/it]
  5%|▍         | 2340/49085 [42:39<13:43:43,  1.06s/it]
  5%|▍         | 2341/49085 [42:40<13:43:00,  1.06s/it]
  5%|▍         | 2342/49085 [42:41<13:44:02,  1.06s/it]
  5%|▍         | 2343/49085 [42:42<13:43:00,  1.06s/it]
  5%|▍         | 2344/49085 [42:43<13:44:52,  1.06s/it]
  5%|▍         | 2345/49085 [42:44<13:47:02,  1.06s/it]
  5%|▍         | 2346/49085 [42:45<13:48:35,  1.06s/it]
  5%|▍         | 2347/49085 [42:46<14:08:17,  1.09s/it]
  5%|▍         | 2348/49085 [42:48<14:52:23,  1.15s/it]
  5%|▍         | 2349/49085 [42:49<14:31:09,  1.12s/it]
  5%|▍         | 2350/49085 [42:50<14:16:56,  1.10s/it]
  5%|▍         | 2351/49085 [42:51<14:05:23,  1.09s/it]
  5%|▍         | 2352/49085 [42:52<13:58:40,  1.08s/it]
  5%|▍         | 2353/49085 [42:53<13:50:26,  1.07s/it]
  5%|▍         | 2354/49085 [42:54<13:59:13,  1.08s/it]
  5%|▍         | 2355/49085 [42:55<14:03:07,  1.08s/it]
  5%|▍         | 2356/49085 [42:56<14:55:01,  1.15s/it]
  5%|▍         | 2357/49085 [42:57<14:33:21,  1.12s/it]
  5%|▍         | 2358/49085 [42:58<14:16:38,  1.10s/it]
  5%|▍         | 2359/49085 [42:59<14:03:55,  1.08s/it]
  5%|▍         | 2360/49085 [43:01<13:55:52,  1.07s/it]
  5%|▍         | 2361/49085 [43:02<13:50:15,  1.07s/it]
  5%|▍         | 2362/49085 [43:03<13:56:41,  1.07s/it]
  5%|▍         | 2363/49085 [43:04<13:53:19,  1.07s/it]
  5%|▍         | 2364/49085 [43:05<13:52:55,  1.07s/it]
  5%|▍         | 2365/49085 [43:06<13:47:24,  1.06s/it]
  5%|▍         | 2366/49085 [43:07<13:50:31,  1.07s/it]
  5%|▍         | 2367/49085 [43:08<13:47:03,  1.06s/it]
  5%|▍         | 2368/49085 [43:09<13:44:00,  1.06s/it]
  5%|▍         | 2369/49085 [43:10<13:42:39,  1.06s/it]
  5%|▍         | 2370/49085 [43:11<13:46:43,  1.06s/it]
  5%|▍         | 2371/49085 [43:12<13:42:27,  1.06s/it]
  5%|▍         | 2372/49085 [43:13<13:39:32,  1.05s/it]
  5%|▍         | 2373/49085 [43:14<13:35:36,  1.05s/it]
  5%|▍         | 2374/49085 [43:15<13:33:46,  1.05s/it]
  5%|▍         | 2375/49085 [43:16<13:39:45,  1.05s/it]
  5%|▍         | 2376/49085 [43:17<13:38:03,  1.05s/it]
  5%|▍         | 2377/49085 [43:18<13:38:41,  1.05s/it]
  5%|▍         | 2378/49085 [43:20<13:37:57,  1.05s/it]
  5%|▍         | 2379/49085 [43:21<13:36:54,  1.05s/it]
  5%|▍         | 2380/49085 [43:22<13:39:00,  1.05s/it]
  5%|▍         | 2381/49085 [43:23<13:36:48,  1.05s/it]
  5%|▍         | 2382/49085 [43:24<13:36:24,  1.05s/it]
  5%|▍         | 2383/49085 [43:25<13:33:31,  1.05s/it]
  5%|▍         | 2384/49085 [43:26<13:31:25,  1.04s/it]
  5%|▍         | 2385/49085 [43:27<13:36:48,  1.05s/it]
  5%|▍         | 2386/49085 [43:28<13:35:30,  1.05s/it]
  5%|▍         | 2387/49085 [43:29<13:33:01,  1.04s/it]
  5%|▍         | 2388/49085 [43:30<13:33:31,  1.05s/it]
  5%|▍         | 2389/49085 [43:31<13:32:32,  1.04s/it]
  5%|▍         | 2390/49085 [43:32<13:52:57,  1.07s/it]
  5%|▍         | 2391/49085 [43:33<13:47:05,  1.06s/it]
  5%|▍         | 2392/49085 [43:34<13:43:18,  1.06s/it]
  5%|▍         | 2393/49085 [43:36<15:21:10,  1.18s/it]
  5%|▍         | 2394/49085 [43:37<15:11:41,  1.17s/it]
  5%|▍         | 2395/49085 [43:38<14:44:51,  1.14s/it]
  5%|▍         | 2396/49085 [43:39<14:22:26,  1.11s/it]
  5%|▍         | 2397/49085 [43:40<14:11:00,  1.09s/it]
  5%|▍         | 2398/49085 [43:41<14:01:26,  1.08s/it]
  5%|▍         | 2399/49085 [43:42<13:55:23,  1.07s/it]
  5%|▍         | 2400/49085 [43:43<13:49:47,  1.07s/it]
  5%|▍         | 2401/49085 [43:44<13:47:28,  1.06s/it]
  5%|▍         | 2402/49085 [43:45<13:45:17,  1.06s/it]
  5%|▍         | 2403/49085 [43:46<13:39:35,  1.05s/it]
  5%|▍         | 2404/49085 [43:47<13:36:45,  1.05s/it]
  5%|▍         | 2405/49085 [43:48<13:36:17,  1.05s/it]
  5%|▍         | 2406/49085 [43:49<13:37:38,  1.05s/it]
  5%|▍         | 2407/49085 [43:51<13:38:27,  1.05s/it]
  5%|▍         | 2408/49085 [43:52<13:39:13,  1.05s/it]
  5%|▍         | 2409/49085 [43:53<13:38:27,  1.05s/it]
  5%|▍         | 2410/49085 [43:54<13:38:20,  1.05s/it]
  5%|▍         | 2411/49085 [43:55<13:37:08,  1.05s/it]
  5%|▍         | 2412/49085 [43:56<13:40:30,  1.05s/it]
  5%|▍         | 2413/49085 [43:57<13:48:20,  1.06s/it]
  5%|▍         | 2414/49085 [43:58<13:48:38,  1.07s/it]
  5%|▍         | 2415/49085 [43:59<13:45:59,  1.06s/it]
  5%|▍         | 2416/49085 [44:00<13:44:25,  1.06s/it]
  5%|▍         | 2417/49085 [44:01<13:42:45,  1.06s/it]
  5%|▍         | 2418/49085 [44:02<13:41:37,  1.06s/it]
  5%|▍         | 2419/49085 [44:03<13:38:17,  1.05s/it]
  5%|▍         | 2420/49085 [44:04<13:39:59,  1.05s/it]
  5%|▍         | 2421/49085 [44:05<13:39:32,  1.05s/it]
  5%|▍         | 2422/49085 [44:06<13:43:18,  1.06s/it]
  5%|▍         | 2423/49085 [44:07<13:43:26,  1.06s/it]
  5%|▍         | 2424/49085 [44:08<13:40:41,  1.06s/it]
  5%|▍         | 2425/49085 [44:10<13:41:12,  1.06s/it]
  5%|▍         | 2426/49085 [44:11<13:39:27,  1.05s/it]
  5%|▍         | 2427/49085 [44:12<13:37:22,  1.05s/it]
  5%|▍         | 2428/49085 [44:13<13:39:27,  1.05s/it]
